androidx.appcompat.widget.AppCompatEditText
androidx.appcompat.view.menu.ActionMenuItemView: androidx.appcompat.view.menu.MenuItemImpl getItemData()
vn.hunghd.flutter.plugins.imagecropper.R$string: int ucrop_label_original
com.yalantis.ucrop.view.OverlayView: void setCircleDimmedLayer(boolean)
com.yalantis.ucrop.R$layout: int abc_expanded_menu_layout
io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView
androidx.appcompat.widget.ContentFrameLayout: android.util.TypedValue getFixedWidthMinor()
com.yalantis.ucrop.R$color: int tooltip_background_dark
androidx.appcompat.R$style: int Widget_AppCompat_Button_ButtonBar_AlertDialog
androidx.core.R$styleable: int FontFamilyFont_ttcIndex
androidx.appcompat.widget.ContentFrameLayout: void setAttachListener(androidx.appcompat.widget.ContentFrameLayout$OnAttachListener)
androidx.appcompat.R$styleable: int AppCompatTheme_tooltipFrameBackground
androidx.appcompat.R$styleable: int AppCompatTheme_listChoiceIndicatorSingleAnimated
androidx.appcompat.R$drawable: int abc_textfield_search_material
androidx.appcompat.R$color: int primary_text_default_material_dark
io.flutter.view.AccessibilityBridge$AccessibilityFeature: io.flutter.view.AccessibilityBridge$AccessibilityFeature valueOf(java.lang.String)
androidx.appcompat.R$styleable: int FontFamily_fontProviderAuthority
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_ActionBar
androidx.appcompat.widget.Toolbar: void setPopupTheme(int)
androidx.appcompat.R$id: int accessibility_custom_action_5
androidx.appcompat.R$styleable: int[] PopupWindowBackgroundState
androidx.appcompat.R$attr: int actionButtonStyle
com.yalantis.ucrop.R$string: int abc_menu_ctrl_shortcut_label
androidx.appcompat.R$dimen: int notification_large_icon_width
androidx.appcompat.R$id: int right_side
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_18
com.github.barteksc.pdfviewer.PDFView: void setScrollHandle(com.github.barteksc.pdfviewer.scroll.ScrollHandle)
androidx.appcompat.R$dimen: int abc_list_item_height_material
androidx.appcompat.R$id: int action_mode_close_button
androidx.appcompat.R$color: int switch_thumb_disabled_material_dark
androidx.appcompat.widget.AppCompatRadioButton
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_2
io.flutter.embedding.android.FlutterSplashView$SavedState: android.os.Bundle splashScreenState
androidx.appcompat.R$styleable: int MenuGroup_android_visible
androidx.appcompat.R$dimen: int compat_button_inset_vertical_material
com.yalantis.ucrop.R$styleable: int FontFamilyFont_android_fontWeight
androidx.appcompat.R$layout: int abc_popup_menu_header_item_layout
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState: int getChangingConfigurations()
androidx.appcompat.R$attr: int paddingBottomNoButtons
androidx.appcompat.R$dimen: int abc_dropdownitem_text_padding_right
io.flutter.plugin.platform.SingleViewPresentation: SingleViewPresentation(android.content.Context,android.view.Display,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.SingleViewPresentation$PresentationState,android.view.View$OnFocusChangeListener,boolean)
androidx.appcompat.R$attr: int srcCompat
com.yalantis.ucrop.R$styleable: int TextAppearance_android_shadowColor
com.yalantis.ucrop.R$color: int ucrop_color_blaze_orange
com.yalantis.ucrop.R$styleable: int AppCompatTheme_buttonBarNeutralButtonStyle
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_DropDownItem
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title
com.yalantis.ucrop.R$id: int accessibility_custom_action_28
androidx.appcompat.R$color: int dim_foreground_material_light
androidx.transition.R$id: int parent_matrix
io.flutter.embedding.engine.FlutterJNI: boolean isAttached()
com.github.barteksc.pdfviewer.PDFView: void setOnPageErrorListener(com.github.barteksc.pdfviewer.listener.OnPageErrorListener)
com.yalantis.ucrop.R$id: int ucrop
com.yalantis.ucrop.R$styleable: int Toolbar_titleTextAppearance
com.yalantis.ucrop.R$layout: int abc_screen_simple_overlay_action_mode
androidx.appcompat.R$drawable: int notification_bg_normal_pressed
com.yalantis.ucrop.view.UCropView: UCropView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.widget.AppCompatCheckBox: android.content.res.ColorStateList getSupportBackgroundTintList()
androidx.core.R$styleable: int FontFamilyFont_android_fontVariationSettings
io.flutter.embedding.engine.FlutterJNI: void addEngineLifecycleListener(io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener)
com.yalantis.ucrop.R$dimen: int ucrop_default_crop_rect_corner_touch_threshold
androidx.appcompat.R$styleable: int Toolbar_titleMarginStart
com.yalantis.ucrop.view.TransformImageView: java.lang.String getImageInputPath()
androidx.annotation.Keep
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_dither
androidx.appcompat.R$drawable: int abc_ic_star_black_36dp
androidx.appcompat.R$style: int Base_V21_Theme_AppCompat_Light_Dialog
androidx.appcompat.R$id: int async
androidx.appcompat.resources.R$styleable: int FontFamily_fontProviderQuery
androidx.appcompat.widget.ViewStubCompat: void setLayoutResource(int)
androidx.versionedparcelable.CustomVersionedParcelable
androidx.appcompat.widget.SearchView: void setSearchableInfo(android.app.SearchableInfo)
com.yalantis.ucrop.R$color: int abc_input_method_navigation_guard
com.yalantis.ucrop.R$styleable: int AnimatedStateListDrawableTransition_android_fromId
androidx.appcompat.R$style: int Theme_AppCompat_Dialog
io.flutter.view.FlutterView$ZeroSides: io.flutter.view.FlutterView$ZeroSides valueOf(java.lang.String)
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
com.yalantis.ucrop.R$styleable: int AppCompatImageView_tintMode
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: java.lang.String getGroupName()
androidx.core.widget.NestedScrollView
androidx.appcompat.R$styleable: int[] ColorStateListItem
androidx.appcompat.R$styleable: int DrawerArrowToggle_spinBars
androidx.appcompat.R$styleable: int AppCompatTheme_checkboxStyle
androidx.core.R$styleable: int GradientColorItem_android_offset
androidx.appcompat.R$styleable: int[] AppCompatTextView
androidx.core.R$attr: int fontProviderAuthority
com.yalantis.ucrop.R$id: int src_atop
com.yalantis.ucrop.R$drawable: int btn_radio_on_to_off_mtrl_animation
androidx.appcompat.R$attr: int actionBarSize
com.yalantis.ucrop.R$styleable: int AppCompatTheme_alertDialogStyle
com.yalantis.ucrop.R$styleable: int AppCompatTheme_listPreferredItemHeightSmall
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference: HiddenLifecycleReference(androidx.lifecycle.Lifecycle)
androidx.appcompat.R$color: int material_grey_600
androidx.appcompat.R$color: int switch_thumb_normal_material_light
com.yalantis.ucrop.R$id: int accessibility_custom_action_25
androidx.appcompat.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
androidx.appcompat.widget.LinearLayoutCompat: void setBaselineAligned(boolean)
com.yalantis.ucrop.R$id: int actions
com.yalantis.ucrop.R$drawable: int abc_text_select_handle_middle_mtrl_light
androidx.appcompat.widget.ViewStubCompat: int getLayoutResource()
androidx.appcompat.R$styleable: int AppCompatTheme_windowActionModeOverlay
androidx.appcompat.R$color: int abc_search_url_text
androidx.transition.R$id: int icon
androidx.core.R$id: int info
androidx.appcompat.widget.SearchView$SearchAutoComplete: void setSearchView(androidx.appcompat.widget.SearchView)
androidx.appcompat.R$style: int Base_Widget_AppCompat_ButtonBar_AlertDialog
com.yalantis.ucrop.R$color: int switch_thumb_disabled_material_light
com.yalantis.ucrop.R$drawable: int abc_ic_star_half_black_16dp
androidx.appcompat.R$dimen: int abc_text_size_display_1_material
com.yalantis.ucrop.R$id: int rotate_scroll_wheel
com.yalantis.ucrop.R$styleable: int AppCompatTheme_listChoiceIndicatorSingleAnimated
io.github.ponnamkarthik.toast.fluttertoast.R$drawable: int notification_bg_normal_pressed
androidx.appcompat.R$styleable: int AppCompatTheme_windowFixedHeightMajor
androidx.appcompat.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Title
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarDivider
androidx.appcompat.R$drawable: int btn_radio_on_to_off_mtrl_animation
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Large
androidx.appcompat.R$attr: int actionBarItemBackground
androidx.appcompat.widget.Toolbar: android.graphics.drawable.Drawable getLogo()
androidx.core.R$styleable: int GradientColor_android_startY
androidx.appcompat.R$attr: int actionDropDownStyle
com.yalantis.ucrop.R$styleable: int[] AppCompatTextHelper
androidx.appcompat.R$styleable: int SearchView_searchHintIcon
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: android.graphics.Matrix getLocalMatrix()
androidx.appcompat.R$attr: int searchViewStyle
com.yalantis.ucrop.R$styleable: int[] AppCompatSeekBar
androidx.appcompat.R$attr: int defaultQueryHint
com.yalantis.ucrop.view.CropImageView: CropImageView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$attr: int titleTextAppearance
com.yalantis.ucrop.R$color: int primary_dark_material_dark
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Title
androidx.appcompat.R$styleable: int[] FontFamily
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableItem_android_drawable
com.yalantis.ucrop.R$id: int search_voice_btn
com.yalantis.ucrop.view.GestureCropImageView: void setDoubleTapScaleSteps(int)
androidx.core.R$id: int icon
androidx.appcompat.R$attr: int listChoiceIndicatorSingleAnimated
androidx.appcompat.widget.AppCompatImageButton: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.R$color: int primary_material_dark
com.yalantis.ucrop.R$color: int abc_secondary_text_material_light
androidx.appcompat.widget.FitWindowsLinearLayout: void setOnFitSystemWindowsListener(androidx.appcompat.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)
androidx.appcompat.widget.DropDownListView: void setSelectorEnabled(boolean)
com.yalantis.ucrop.R$id: int accessibility_custom_action_11
com.yalantis.ucrop.R$color: int ucrop_scale_text_view_selector
androidx.appcompat.R$style: int Base_V21_Theme_AppCompat_Dialog
androidx.appcompat.R$dimen: int abc_action_bar_subtitle_top_margin_material
androidx.appcompat.R$styleable: int FontFamily_fontProviderPackage
com.yalantis.ucrop.R$styleable: int SearchView_searchHintIcon
androidx.appcompat.widget.AppCompatEditText: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: int getRootAlpha()
io.flutter.embedding.engine.FlutterJNI: void setAccessibilityDelegate(io.flutter.embedding.engine.FlutterJNI$AccessibilityDelegate)
androidx.appcompat.R$attr: int actionModeCloseDrawable
androidx.appcompat.R$style: int Base_Widget_AppCompat_ListMenuView
androidx.appcompat.R$attr: int dividerPadding
androidx.appcompat.widget.AppCompatCheckBox: int getCompoundPaddingLeft()
androidx.appcompat.R$styleable: int MenuItem_android_titleCondensed
io.flutter.view.AccessibilityViewEmbedder
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setDropDownBackgroundResource(int)
com.yalantis.ucrop.R$styleable: int SwitchCompat_track
androidx.appcompat.R$style: int TextAppearance_AppCompat_Body2
androidx.appcompat.widget.AppCompatSpinner: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.view.menu.ExpandedMenuView: int getWindowAnimations()
com.yalantis.ucrop.R$color: int secondary_text_disabled_material_dark
com.yalantis.ucrop.R$styleable: int AppCompatTheme_tooltipFrameBackground
androidx.appcompat.R$dimen: int abc_seekbar_track_progress_height_material
com.yalantis.ucrop.R$id: int submenuarrow
androidx.transition.R$id: int blocking
androidx.appcompat.R$id: int add
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle)
com.yalantis.ucrop.R$id: int progress_circular
androidx.appcompat.R$styleable: int[] RecycleListView
androidx.appcompat.resources.R$styleable: int[] AnimatedStateListDrawableItem
io.flutter.embedding.engine.FlutterJNI: void removeIsDisplayingFlutterUiListener(io.flutter.embedding.engine.renderer.FlutterUiDisplayListener)
androidx.appcompat.widget.AppCompatImageView: void setSupportImageTintList(android.content.res.ColorStateList)
androidx.appcompat.R$styleable: int TextAppearance_textLocale
androidx.appcompat.R$styleable: int ActionBar_title
androidx.appcompat.R$id: int listMode
androidx.appcompat.R$styleable: int Toolbar_collapseContentDescription
com.yalantis.ucrop.R$styleable: int ActionBar_homeAsUpIndicator
io.github.ponnamkarthik.toast.fluttertoast.R$id: int action_divider
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText
androidx.appcompat.widget.Toolbar: int getTitleMarginBottom()
androidx.appcompat.R$attr: int tooltipForegroundColor
com.yalantis.ucrop.R$dimen: int ucrop_height_wrapper_states
androidx.appcompat.R$color: int bright_foreground_disabled_material_light
io.flutter.embedding.engine.FlutterJNI: boolean nativeFlutterTextUtilsIsEmojiModifierBase(int)
com.github.barteksc.pdfviewer.PDFView: void setInvalidPageColor(int)
androidx.appcompat.R$color: int button_material_light
androidx.appcompat.R$attr: int title
androidx.appcompat.R$styleable: int[] View
androidx.appcompat.resources.R$drawable: int notification_bg_low_normal
io.flutter.embedding.engine.FlutterJNI: void nativeUnregisterTexture(long,long)
androidx.appcompat.widget.LinearLayoutCompat: void setMeasureWithLargestChildEnabled(boolean)
androidx.appcompat.widget.AppCompatCheckBox: void setSupportButtonTintList(android.content.res.ColorStateList)
androidx.appcompat.R$style: int Widget_AppCompat_Light_DropDownItem_Spinner
com.yalantis.ucrop.R$drawable: int btn_checkbox_unchecked_mtrl
com.yalantis.ucrop.R$id: int accessibility_custom_action_24
androidx.appcompat.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
androidx.appcompat.R$styleable: int CompoundButton_buttonTintMode
androidx.appcompat.widget.SearchView: int getInputType()
com.yalantis.ucrop.R$styleable: int SearchView_suggestionRowLayout
com.yalantis.ucrop.R$id: int accessibility_custom_action_6
androidx.appcompat.R$attr: int logo
io.flutter.embedding.engine.FlutterJNI: boolean nativeFlutterTextUtilsIsEmojiModifier(int)
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType: io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType valueOf(java.lang.String)
androidx.appcompat.R$dimen: int abc_dialog_min_width_minor
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_Solid_Inverse
androidx.appcompat.R$styleable: int RecycleListView_paddingTopNoTitle
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
androidx.appcompat.R$styleable: int MenuItem_android_visible
com.yalantis.ucrop.R$styleable: int MenuItem_android_onClick
androidx.appcompat.R$attr: int fontWeight
com.yalantis.ucrop.R$layout: int notification_action_tombstone
io.github.ponnamkarthik.toast.fluttertoast.R$drawable: int notification_bg_low_normal
com.yalantis.ucrop.R$drawable: int abc_cab_background_top_material
androidx.core.R$styleable: int GradientColor_android_endColor
com.github.barteksc.pdfviewer.PDFView$ScrollDir: com.github.barteksc.pdfviewer.PDFView$ScrollDir valueOf(java.lang.String)
com.yalantis.ucrop.R$string: int abc_menu_function_shortcut_label
com.yalantis.ucrop.R$dimen: int abc_edit_text_inset_bottom_material
com.yalantis.ucrop.R$styleable: int AppCompatTheme_listPopupWindowStyle
androidx.appcompat.widget.SearchView: void setOnSearchClickListener(android.view.View$OnClickListener)
com.yalantis.ucrop.R$layout: int abc_action_mode_close_item_material
androidx.appcompat.R$layout: int abc_action_mode_bar
com.yalantis.ucrop.R$id: int search_close_btn
androidx.appcompat.R$drawable: int abc_popup_background_mtrl_mult
androidx.media.AudioAttributesImplBaseParcelizer: androidx.media.AudioAttributesImplBase read(androidx.versionedparcelable.VersionedParcel)
com.yalantis.ucrop.view.GestureCropImageView: int getDoubleTapScaleSteps()
androidx.appcompat.widget.ContentFrameLayout: android.util.TypedValue getFixedWidthMajor()
androidx.appcompat.R$styleable: int[] ActivityChooserView
androidx.appcompat.widget.ActionBarContainer: void setPrimaryBackground(android.graphics.drawable.Drawable)
androidx.appcompat.widget.AppCompatImageView: void setSupportImageTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.resources.R$drawable: int notification_template_icon_low_bg
androidx.appcompat.R$string: int abc_menu_alt_shortcut_label
androidx.appcompat.R$attr: int paddingEnd
androidx.appcompat.R$styleable: int AppCompatTheme_popupWindowStyle
androidx.appcompat.widget.ScrollingTabContainerView: void setTabSelected(int)
io.flutter.view.AccessibilityViewEmbedder: AccessibilityViewEmbedder(android.view.View,int)
androidx.core.R$styleable: int GradientColor_android_endY
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Menu
androidx.appcompat.R$styleable: int MenuItem_android_checkable
com.yalantis.ucrop.R$layout: int ucrop_fragment_photobox
androidx.fragment.app.FragmentActivity: FragmentActivity()
com.yalantis.ucrop.R$styleable: int[] DrawerArrowToggle
androidx.appcompat.widget.AppCompatTextView
com.yalantis.ucrop.R$styleable: int AppCompatTheme_selectableItemBackgroundBorderless
androidx.appcompat.R$drawable: int abc_btn_check_to_on_mtrl_000
androidx.appcompat.R$color: int error_color_material_dark
androidx.appcompat.R$styleable: int MenuView_android_itemTextAppearance
androidx.appcompat.widget.AbsActionBarView: int getAnimatedVisibility()
com.yalantis.ucrop.R$id: int toolbar
com.yalantis.ucrop.R$styleable: int[] ColorStateListItem
androidx.appcompat.R$dimen: int highlight_alpha_material_colored
com.yalantis.ucrop.view.CropImageView
androidx.appcompat.R$styleable: int LinearLayoutCompat_showDividers
androidx.transition.R$id: int action_text
io.flutter.embedding.engine.FlutterJNI: void onSurfaceWindowChanged(android.view.Surface)
androidx.appcompat.R$attr: int actionMenuTextColor
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Light
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_8
androidx.appcompat.widget.LinearLayoutCompat: int getVirtualChildCount()
com.yalantis.ucrop.R$string: int search_menu_title
androidx.appcompat.widget.Toolbar: android.graphics.drawable.Drawable getOverflowIcon()
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableBottom
androidx.appcompat.R$styleable: int ActionMode_closeItemLayout
com.yalantis.ucrop.R$styleable: int FontFamilyFont_fontWeight
androidx.appcompat.R$dimen: int abc_text_size_caption_material
androidx.appcompat.R$drawable: int abc_text_select_handle_right_mtrl_light
androidx.appcompat.R$style: int Widget_AppCompat_Button_Colored
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Switch
androidx.appcompat.R$style: int TextAppearance_AppCompat_Menu
androidx.appcompat.R$color: int secondary_text_disabled_material_light
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_activitychooserview_choose_application
io.flutter.embedding.engine.FlutterJNI: void handlePlatformMessage(java.lang.String,byte[],int)
com.yalantis.ucrop.R$styleable: int AppCompatTheme_borderlessButtonStyle
androidx.fragment.app.Fragment$2
io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness: io.flutter.embedding.engine.systemchannels.PlatformChannel$Brightness valueOf(java.lang.String)
androidx.appcompat.R$style: int Base_Animation_AppCompat_DropDownUp
com.yalantis.ucrop.view.OverlayView: void setOverlayViewChangeListener(com.yalantis.ucrop.callback.OverlayViewChangeListener)
com.yalantis.ucrop.R$dimen: int compat_button_inset_horizontal_material
com.yalantis.ucrop.R$styleable: int TextAppearance_android_textFontWeight
androidx.appcompat.widget.Toolbar: void setLogoDescription(int)
androidx.appcompat.R$styleable: int FontFamily_fontProviderCerts
com.yalantis.ucrop.R$styleable: int MenuView_android_itemIconDisabledAlpha
com.yalantis.ucrop.R$styleable: int SearchView_voiceIcon
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabBar
androidx.appcompat.R$color: int abc_primary_text_material_dark
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_action_bar_home_description
androidx.appcompat.R$dimen: int tooltip_margin
com.yalantis.ucrop.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
androidx.appcompat.R$drawable: int abc_list_selector_disabled_holo_light
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getPivotY()
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Dark
androidx.appcompat.R$styleable: int Toolbar_logoDescription
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_TextView_SpinnerItem
androidx.appcompat.R$attr: int drawableStartCompat
io.github.ponnamkarthik.toast.fluttertoast.R$id: int tag_unhandled_key_listeners
androidx.core.R$attr: int fontProviderCerts
com.yalantis.ucrop.R$dimen: int abc_text_size_caption_material
com.yalantis.ucrop.R$styleable: int AppCompatTextView_autoSizePresetSizes
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_Dialog_FixedSize
androidx.appcompat.R$styleable: int Toolbar_title
androidx.appcompat.widget.SearchView$SearchAutoComplete
androidx.appcompat.R$dimen: int compat_button_padding_horizontal_material
androidx.appcompat.R$color: int bright_foreground_material_dark
com.yalantis.ucrop.R$color: int abc_btn_colored_text_material
androidx.appcompat.R$styleable: int AppCompatTheme_alertDialogCenterButtons
androidx.appcompat.R$string: int abc_menu_meta_shortcut_label
com.yalantis.ucrop.R$dimen: int abc_action_button_min_width_overflow_material
io.flutter.embedding.android.FlutterSplashView$SavedState: java.lang.String access$600(io.flutter.embedding.android.FlutterSplashView$SavedState)
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
androidx.appcompat.R$dimen: int hint_pressed_alpha_material_dark
com.yalantis.ucrop.R$styleable: int AppCompatTextHelper_android_drawableStart
com.yalantis.ucrop.R$styleable: int ViewStubCompat_android_inflatedId
com.yalantis.ucrop.R$id: int search_plate
com.yalantis.ucrop.R$styleable: int AppCompatImageView_android_src
io.flutter.embedding.android.RenderMode: io.flutter.embedding.android.RenderMode[] values()
androidx.appcompat.R$id: int scrollView
com.yalantis.ucrop.R$styleable: int TextAppearance_android_shadowDy
com.yalantis.ucrop.R$id: int right_icon
io.flutter.embedding.android.TransparencyMode: io.flutter.embedding.android.TransparencyMode valueOf(java.lang.String)
io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness: io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness[] values()
io.flutter.embedding.engine.FlutterJNI: java.lang.String[] computePlatformResolvedLocale(java.lang.String[])
androidx.activity.ComponentActivity$2
com.yalantis.ucrop.R$drawable: int abc_scrubber_control_to_pressed_mtrl_005
androidx.appcompat.widget.Toolbar: void setCollapsible(boolean)
com.yalantis.ucrop.R$styleable: int AppCompatTextView_lastBaselineToBottomHeight
com.yalantis.ucrop.R$id: int image_view_logo
androidx.core.R$styleable: int FontFamily_fontProviderPackage
com.yalantis.ucrop.R$string: int abc_menu_shift_shortcut_label
com.yalantis.ucrop.R$styleable: int Spinner_popupTheme
androidx.appcompat.widget.SearchView: void setMaxWidth(int)
androidx.appcompat.R$id: int search_edit_frame
com.yalantis.ucrop.R$id: int state_aspect_ratio
androidx.appcompat.R$dimen: int abc_action_bar_stacked_max_height
androidx.appcompat.R$attr: int ttcIndex
io.flutter.embedding.engine.FlutterJNI: void setAsyncWaitForVsyncDelegate(io.flutter.embedding.engine.FlutterJNI$AsyncWaitForVsyncDelegate)
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setBackgroundResource(int)
androidx.appcompat.R$id: int notification_main_column_container
androidx.core.R$attr: int fontWeight
androidx.appcompat.R$styleable: int ColorStateListItem_alpha
androidx.appcompat.widget.AppCompatEditText: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display1
androidx.appcompat.R$id: int decor_content_parent
io.github.ponnamkarthik.toast.fluttertoast.R$id: int text2
com.yalantis.ucrop.R$id: int action_mode_bar_stub
com.yalantis.ucrop.R$color: int bright_foreground_inverse_material_light
io.github.ponnamkarthik.toast.fluttertoast.R$id: int action_text
androidx.appcompat.R$dimen: int abc_switch_padding
androidx.appcompat.R$styleable: int[] AlertDialog
net.nfet.flutter.printing.PrintFileProvider: PrintFileProvider()
androidx.appcompat.widget.AppCompatEditText: void setTextClassifier(android.view.textclassifier.TextClassifier)
androidx.versionedparcelable.CustomVersionedParcelable: CustomVersionedParcelable()
androidx.appcompat.R$style: int Base_V26_Widget_AppCompat_Toolbar
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_search_hint
com.yalantis.ucrop.R$id: int title
com.yalantis.ucrop.R$id: int parentPanel
androidx.appcompat.R$style: int Widget_AppCompat_RatingBar
androidx.media.AudioAttributesCompat: AudioAttributesCompat()
com.yalantis.ucrop.view.OverlayView: com.yalantis.ucrop.callback.OverlayViewChangeListener getOverlayViewChangeListener()
androidx.appcompat.widget.AppCompatTextView: void setLastBaselineToBottomHeight(int)
androidx.appcompat.R$styleable: int MenuItem_android_onClick
com.yalantis.ucrop.R$styleable: int FontFamilyFont_font
androidx.core.R$styleable: int ColorStateListItem_alpha
androidx.core.R$styleable: int GradientColor_android_startX
androidx.appcompat.R$styleable: int StateListDrawable_android_dither
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_custom_action_28
androidx.appcompat.R$attr: int fontProviderFetchStrategy
androidx.appcompat.widget.Toolbar: int getPopupTheme()
androidx.appcompat.R$attr: int actionModeBackground
vn.hunghd.flutter.plugins.imagecropper.R$string: int search_menu_title
androidx.appcompat.R$style: int Theme_AppCompat_DayNight
androidx.appcompat.widget.ActionBarContainer: void setSplitBackground(android.graphics.drawable.Drawable)
androidx.appcompat.R$styleable: int ActivityChooserView_initialActivityCount
com.yalantis.ucrop.R$color: int ucrop_color_crop_background
androidx.appcompat.R$drawable: int abc_ratingbar_small_material
androidx.lifecycle.ReportFragment$LifecycleCallbacks: ReportFragment$LifecycleCallbacks()
androidx.appcompat.R$id: int image
androidx.appcompat.R$drawable: int abc_list_selector_background_transition_holo_dark
androidx.core.R$styleable: int GradientColor_android_centerY
io.github.ponnamkarthik.toast.fluttertoast.R$id: int right_side
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat
androidx.appcompat.R$id: int src_atop
androidx.appcompat.resources.R$drawable: int notify_panel_notification_icon_bg
androidx.appcompat.widget.AppCompatImageButton
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Caption
com.yalantis.ucrop.R$id: int accessibility_custom_action_30
androidx.appcompat.R$attr: int actionOverflowButtonStyle
androidx.appcompat.R$style: int Base_Widget_AppCompat_RatingBar_Indicator
androidx.appcompat.R$attr: int textAllCaps
androidx.appcompat.R$styleable: int Toolbar_titleMarginEnd
androidx.appcompat.R$style: int Theme_AppCompat_Light_Dialog
com.yalantis.ucrop.R$dimen: int ucrop_default_crop_frame_stoke_width
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getScaleX()
androidx.appcompat.R$styleable: int[] ActionBarLayout
com.yalantis.ucrop.R$styleable: int AppCompatTheme_listPreferredItemPaddingStart
androidx.appcompat.widget.AppCompatRadioButton: int getCompoundPaddingLeft()
androidx.appcompat.resources.R$styleable: int GradientColor_android_tileMode
com.yalantis.ucrop.R$color: int abc_search_url_text_pressed
com.yalantis.ucrop.R$styleable: int[] ActivityChooserView
com.yalantis.ucrop.R$styleable: int AppCompatTheme_dialogTheme
com.yalantis.ucrop.R$styleable: int AppCompatTheme_toolbarNavigationButtonStyle
androidx.appcompat.widget.Toolbar: void setTitleTextColor(int)
com.yalantis.ucrop.R$layout: int ucrop_activity_photobox
androidx.appcompat.R$dimen: int abc_text_size_menu_material
androidx.appcompat.R$attr: int backgroundSplit
androidx.appcompat.widget.AppCompatRadioButton: void setButtonDrawable(int)
androidx.appcompat.R$color: int primary_text_default_material_light
androidx.appcompat.R$attr: int divider
com.github.barteksc.pdfviewer.PDFView: float getMidZoom()
androidx.appcompat.R$styleable: int Toolbar_contentInsetLeft
